Komoditas ,Beras,Telur Ayam,Cabai Rawit,Minyak Goreng
Jan  2018 (I),"13,250","32,250","38,500","15,700"
Jan  2018 (II),"13,350","32,500","38,400","15,700"
Jan  2018 (III),"13,400","32,150","36,400","15,650"
Jan  2018 (IV),"13,500","31,050","40,000","15,650"
Feb  2018 (I),"13,500","30,400","40,550","15,650"
Feb  2018 (II),"13,450","29,150","46,800","15,650"
Feb  2018 (III),"13,450","29,300","52,150","15,650"
Feb  2018 (IV),"13,450","30,000","54,550","15,650"
Mar  2018 (I),"13,450","29,900","65,300","15,650"
Mar  2018 (II),"13,450","29,750","78,950","15,650"
Mar  2018 (III),"13,450","29,500","73,450","15,650"
Mar  2018 (IV),"13,450","29,000","65,900","15,500"
Apr  2018 (V),"13,450","28,700","55,750","15,650"
Apr  2018 (I),"13,450","28,450","50,900","15,650"
Apr  2018 (II),"13,450","28,450","51,150","15,650"
Apr  2018 (III),"13,500","30,150","47,000","15,650"
Apr  2018 (IV),"13,500","30,400","49,300","15,650"
May  2018 (I),"13,500","30,500","46,300","15,650"
May  2018 (II),"13,500","31,250","48,050","15,650"
May  2018 (III),"13,500","32,800","64,400","15,650"
May  2018 (IV),"13,500","33,650","53,650","15,650"
Jun  2018 (I),"13,500","33,400","65,700","15,650"
Jun  2018 (II),"13,600","32,650","79,400","15,650"
Jun  2018 (III),"13,600","31,650","73,450","15,650"
Jun  2018 (IV),"13,650","31,300","67,200","15,650"
Jul  2018 (V),"13,650","30,050","72,200","15,650"
Jul  2018 (I),"13,650","30,000","75,500","15,650"
Jul  2018 (II),"13,650","31,650","76,250","15,650"
Jul  2018 (III),"13,600","33,750","74,150","15,700"
Jul  2018 (IV),"13,650","34,050","64,250","15,700"
Aug  2018 (I),"13,650","33,450","62,650","15,700"
Aug  2018 (II),"13,650","32,250","58,050","15,700"
Aug  2018 (III),"13,650","31,500","57,750","15,650"
Aug  2018 (IV),"13,650","31,200","58,400","15,650"
Sep  2018 (I),"13,550","30,700","53,400","15,650"
Sep  2018 (II),"13,550","30,900","50,000","15,650"
Sep  2018 (III),"13,550","30,500","46,550","15,600"
Sep  2018 (IV),"13,600","30,150","47,500","15,600"
Oct  2018 (V),"13,650","29,400","44,650","15,600"
Oct  2018 (I),"13,650","29,150","46,050","15,650"
Oct  2018 (II),"13,650","29,300","47,150","15,650"
Oct  2018 (III),"13,600","29,700","45,450","15,650"
Oct  2018 (IV),"13,600","29,900","46,900","15,550"
Nov  2018 (I),"13,550","29,700","46,700","15,600"
Nov  2018 (II),"13,550","30,050","52,500","15,600"
Nov  2018 (III),"13,550","30,000","61,450","15,600"
Nov  2018 (IV),"13,550","30,300","61,200","15,600"
Dec  2018 (I),"13,550","31,300","64,000","15,600"
Dec  2018 (II),"13,550","32,500","64,400","15,600"
Dec  2018 (III),"13,550","33,250","58,800","15,600"
Dec  2018 (IV),"13,550","34,150","76,550","15,600"
Dec  2018 (V),"13,550","34,050","66,800","15,600"
Jan  2019 (I),"13,300","33,650","60,950","15,550"
Jan  2019 (II),"13,550","33,500","53,150","15,450"
Jan  2019 (III),"13,450","33,200","45,800","15,450"
Jan  2019 (IV),"13,500","32,200","60,250","15,450"
Feb  2019 (I),"13,500","31,950","67,550","15,450"
Feb  2019 (II),"13,500","31,050","65,650","15,450"
Feb  2019 (III),"13,500","31,050","56,550","15,450"
Feb  2019 (IV),"13,550","30,800","51,400","15,450"
Mar  2019 (I),"13,450","30,800","52,400","15,450"
Mar  2019 (II),"13,450","30,800","58,450","15,400"
Mar  2019 (III),"13,550","30,550","60,750","15,300"
Mar  2019 (IV),"13,450","30,750","65,000","15,400"
Apr  2019 (V),"13,450","30,550","63,300","15,350"
Apr  2019 (I),"13,500","30,750","62,500","15,350"
Apr  2019 (II),"13,500","31,200","61,250","15,300"
Apr  2019 (III),"13,500","30,900","74,700","15,300"
Apr  2019 (IV),"13,450","30,750","62,500","15,300"
May  2019 (I),"13,450","32,650","70,500","15,300"
May  2019 (II),"13,450","32,950","62,400","15,300"
May  2019 (III),"13,200","32,950","64,700","15,150"
May  2019 (IV),"13,150","32,550","79,400","15,150"
Jun  2019 (I),"13,300","32,900","93,450","15,250"
Jun  2019 (II),"13,250","32,500","73,750","15,250"
Jun  2019 (III),"13,200","31,150","71,250","15,200"
Jun  2019 (IV),"13,250","30,450","71,900","15,150"
Jul  2019 (V),"13,250","29,950","67,400","15,150"
Jul  2019 (I),"13,250","30,900","65,050","15,150"
Jul  2019 (II),"13,250","31,150","70,950","15,150"
Jul  2019 (III),"13,250","31,000","84,050","15,150"
Jul  2019 (IV),"13,250","30,950","80,300","15,150"
Aug  2019 (I),"13,250","30,900","75,750","15,100"
Aug  2019 (II),"13,250","30,900","80,300","15,100"
Aug  2019 (III),"13,250","30,900","68,150","15,050"
Aug  2019 (IV),"13,250","30,950","68,150","15,150"
Sep  2019 (V),"13,300","30,800","69,650","15,150"
Sep  2019 (I),"13,300","30,650","62,650","15,150"
Sep  2019 (II),"13,250","30,700","63,450","15,150"
Sep  2019 (III),"13,250","30,500","58,750","15,150"
Sep  2019 (IV),"13,250","30,250","54,050","15,150"
Oct  2019 (I),"13,250","30,200","47,200","15,150"
Oct  2019 (II),"13,250","29,900","43,650","15,150"
Oct  2019 (III),"13,250","29,800","39,050","15,150"
Oct  2019 (IV),"13,200","29,400","36,700","14,900"
Nov  2019 (I),"13,200","29,400","46,250","14,900"
Nov  2019 (II),"13,200","29,800","64,550","14,900"
Nov  2019 (III),"13,250","29,750","58,550","14,850"
Nov  2019 (IV),"13,250","31,050","50,000","20,450"
Dec  2019 (V),"13,250","31,700","39,050","14,950"
Dec  2019 (I),"13,250","32,750","33,000","14,950"
Dec  2019 (II),"13,250","32,700","32,150","15,050"
Dec  2019 (III),"13,250","32,750","35,300","15,050"
Dec  2019 (IV),"13,250","32,950","28,900","15,050"
Jan  2020 (I),"13,250","32,150","26,950","15,050"
Jan  2020 (II),"13,250","31,950","27,400","15,050"
Jan  2020 (III),"13,250","31,300","28,450","15,150"
Jan  2020 (IV),"13,250","30,750","31,950","15,150"
Feb  2020 (I),"13,250","30,400","46,050","15,150"
Feb  2020 (II),"13,250","30,200","49,800","15,150"
Feb  2020 (III),"13,250","30,650","48,150","15,400"
Feb  2020 (IV),"13,250","31,650","47,500","15,400"
Mar  2020 (V),"13,300","32,450","36,950","15,400"
Mar  2020 (I),"13,300","32,900","29,800","15,250"
Mar  2020 (II),"13,300","32,500","32,550","15,250"
Mar  2020 (III),"13,300","32,500","31,900","15,250"
Mar  2020 (IV),"13,300","33,650","29,000","15,250"
Apr  2020 (I),"13,350","35,400","37,200","15,250"
Apr  2020 (II),"13,350","46,900","69,050","15,350"
Apr  2020 (III),"13,250","36,400","77,900","15,100"
Apr  2020 (IV),"13,300","36,150","98,650","15,150"
May  2020 (I),"13,300","33,400","110,400","15,150"
May  2020 (II),"13,400","33,000","95,800","15,400"
May  2020 (III),"13,650","31,900","67,100","15,650"
May  2020 (IV),,,,
Jun  2020 (V),,,,
Jun  2020 (I),"13,450","29,500","67,300","15,400"
Jun  2020 (II),"13,450","29,800","74,650","15,400"
Jun  2020 (III),"13,450","30,900","90,950","14,800"
Jun  2020 (IV),"13,400","31,000","88,750","15,450"
Jul  2020 (I),"13,450","32,250","75,950","15,400"
Jul  2020 (II),"13,400","32,400","77,750","15,500"
Jul  2020 (III),"13,450","32,800","71,700","15,400"
Jul  2020 (IV),"13,450","32,900","77,700","15,400"
Aug  2020 (I),"13,450","32,950","74,050","15,400"
Aug  2020 (II),"13,450","32,300","71,900","15,500"
Aug  2020 (III),,,,
Aug  2020 (IV),"13,450","31,300","75,550","15,600"
Aug  2020 (V),"13,450","31,650","78,000","15,600"
Sep  2020 (I),"13,450","31,700","76,700","15,600"
Sep  2020 (II),"13,450","31,800","80,000","15,600"
Sep  2020 (III),"13,450","30,950","76,450","15,600"
Sep  2020 (IV),"13,450","30,800","70,250","15,600"
Oct  2020 (I),"13,450","30,400","69,500","15,600"
Oct  2020 (II),"13,450","29,400","74,900","15,600"
Oct  2020 (III),"13,450","29,450","70,800","15,600"
Oct  2020 (IV),"13,450","30,450","62,750","15,800"
Nov  2020 (V),"13,450","31,000","69,400","15,800"
Nov  2020 (I),"13,450","31,150","84,050","15,800"
Nov  2020 (II),"13,450","30,450","69,700","15,750"
Nov  2020 (III),"13,450","30,550","72,200","15,750"
Nov  2020 (IV),"13,450","31,700","73,300","15,750"
Dec  2020 (I),"13,500","32,950","75,800","15,750"
Dec  2020 (II),"13,500","33,450","90,250","15,750"
Dec  2020 (III),"13,500","34,450","86,300","15,750"
Dec  2020 (IV),"13,500","35,150","79,450","15,750"
Jan  2021 (I),"13,500","35,650","74,550","15,850"
Jan  2021 (II),"13,500","33,650","71,400","15,800"
Jan  2021 (III),"13,500","32,800","72,000","15,800"
Jan  2021 (IV),"13,500","32,050","68,800","15,800"
Feb  2021 (V),"13,500","31,650","67,700","15,800"
Feb  2021 (I),"13,500","30,800","77,800","15,800"
Feb  2021 (II),"13,550","30,950","81,150","15,800"
Feb  2021 (III),"13,500","31,550","92,400","15,800"
Mar  2021 (V),"13,500","32,000","100,050","15,850"
Mar  2021 (I),"13,500","32,250","102,650","15,950"
Mar  2021 (II),"13,500","32,200","106,300","15,950"
Mar  2021 (III),"13,450","31,800","109,950","15,950"
Mar  2021 (IV),"13,300","31,450","116,650","16,050"
Apr  2021 (I),"13,300","30,800","111,650","16,050"
Apr  2021 (II),"13,300","30,550","107,550","16,050"
Apr  2021 (III),"13,300","30,900","105,300","16,050"
Apr  2021 (IV),"13,300","31,150","101,250","16,050"
May  2021 (I),"13,300","33,000","109,400","16,050"
May  2021 (II),"13,300","32,750","116,900","15,900"
May  2021 (III),"13,300","32,050","142,050","15,950"
May  2021 (IV),"13,300","31,650","108,450","16,100"
May  2021 (V),"13,300","31,050","97,800","16,100"
Jun  2021 (I),"13,300","31,650","98,450","16,000"
Jun  2021 (II),"13,250","32,150","95,000","16,150"
Jun  2021 (III),"13,250","32,150","95,000","16,150"
Jun  2021 (IV),"13,250","32,150","103,450","16,150"
Jul  2021 (I),"13,250","31,500","108,400","16,400"
Jul  2021 (II),"13,200","31,500","106,400","16,400"
Jul  2021 (III),"13,200","30,700","106,250","16,350"
Jul  2021 (IV),"13,150","30,450","97,650","16,350"
Aug  2021 (V),"13,200","31,000","85,300","16,350"
Aug  2021 (I),"13,200","31,550","78,900","16,550"
Aug  2021 (II),"13,200","31,800","76,250","16,700"
Aug  2021 (III),"13,050","31,200","69,450","16,950"
Aug  2021 (IV),"13,050","31,050","72,800","16,950"
Sep  2021 (I),"13,050","30,150","74,700","16,900"
Sep  2021 (II),"13,050","30,200","65,650","16,900"
Sep  2021 (III),"13,050","30,050","58,750","16,900"
Sep  2021 (IV),"13,150","30,800","55,150","16,850"
Oct  2021 (I),"13,150","30,000","60,650","16,850"
Oct  2021 (II),"13,150","30,150","58,750","17,000"
Oct  2021 (III),"13,100","29,900","55,200","17,000"
Oct  2021 (IV),"13,100","30,500","55,650","17,050"
Nov  2021 (V),"13,150","29,750","54,250","17,650"
Nov  2021 (I),"13,150","30,050","55,300","17,850"
Nov  2021 (II),"13,150","30,150","55,150","18,400"
Nov  2021 (III),"13,150","31,050","55,000","18,900"
Nov  2021 (IV),"13,150","31,750","56,500","18,900"
Dec  2021 (I),"13,150","31,900","67,200","18,950"
Dec  2021 (II),"13,150","31,800","79,400","19,300"
Dec  2021 (III),"13,200","31,650","83,450","20,150"
Dec  2021 (IV),"13,200","33,900","94,050","20,900"
Jan  2022 (I),"13,200","33,550","81,900","20,950"
Jan  2022 (II),"13,200","35,450","81,250","20,950"
Jan  2022 (III),"13,200","34,200","71,250","20,950"
Jan  2022 (IV),"13,200","29,300","69,450","20,950"
Jan  2022 (V),"13,200","32,650","64,500","20,300"
Feb  2022 (I),"13,200","31,400","65,950","18,150"
Feb  2022 (II),"13,250","30,550","66,450","19,400"
Feb  2022 (III),"13,300","30,150","88,450","20,500"
Feb  2022 (IV),,,,
Mar  2022 (I),"13,300","31,200","101,650","20,400"
Mar  2022 (II),"13,300","31,300","97,200","20,600"
Mar  2022 (III),"13,300","32,250","98,300","24,500"
Mar  2022 (IV),"13,300","28,550","93,150","28,200"
Apr  2022 (I),"13,450","32,200","93,150","27,550"
Apr  2022 (II),"13,450","32,650","88,750","28,650"
Apr  2022 (III),"13,450","32,650","90,950","29,250"
Apr  2022 (IV),"13,450","32,650","84,700","29,750"
May  2022 (V),,,,
May  2022 (I),"13,450","32,350","80,650","32,900"
May  2022 (II),,,,
May  2022 (III),"13,500","33,250","81,900","32,900"
May  2022 (IV),"13,500","33,950","90,900","31,550"
Jun  2022 (I),"13,500","34,500","96,300","30,700"
Jun  2022 (II),"13,450","34,100","94,050","30,600"
Jun  2022 (III),"13,500","34,400","92,800","30,700"
Jun  2022 (IV),"13,500","34,500","93,150","30,850"
Jul  2022 (I),"13,500","34,950","86,250","31,000"
Jul  2022 (II),"13,400","35,200","87,400","30,400"
Jul  2022 (III),"13,500","34,900","89,400","30,200"
Jul  2022 (IV),"13,500","34,900","81,250","30,200"
Aug  2022 (V),"13,550","35,000","83,150","29,700"
Aug  2022 (I),"13,350","34,950","81,500","27,500"
Aug  2022 (II),"13,350","34,400","83,150","27,250"
Aug  2022 (III),"13,400","34,900","83,750","26,050"
Aug  2022 (IV),"13,400","34,500","74,250","25,700"
Sep  2022 (I),"13,400","37,800","71,250","25,900"
Sep  2022 (II),"13,400","37,900","75,650","23,400"
Sep  2022 (III),"13,400","37,150","73,450","23,200"
Sep  2022 (IV),"13,400","35,650","71,300","23,500"
Oct  2022 (I),"13,400","34,950","69,500","21,950"
Oct  2022 (II),"13,400","34,450","84,400","22,250"
Oct  2022 (III),"13,250","33,300","82,200","22,150"
Oct  2022 (IV),"13,200","33,150","76,900","21,400"
Oct  2022 (V),"13,200","33,900","71,650","20,950"
Nov  2022 (I),"13,200","34,050","71,900","20,950"
Nov  2022 (II),"13,200","33,450","71,550","20,950"
Nov  2022 (III),"13,250","33,200","68,450","20,900"
Nov  2022 (IV),"13,200","33,750","65,950","20,850"
Dec  2022 (I),"13,250","34,050","70,200","20,850"
Dec  2022 (II),"13,250","35,500","78,750","20,850"
Dec  2022 (III),"13,250","36,450","77,500","20,850"
Dec  2022 (IV),"13,250","36,650","92,950","21,100"
Jan  2023 (V),"13,300","36,650","91,800","21,300"
Jan  2023 (I),"13,650","36,700","81,250","21,300"
Jan  2023 (II),"13,800","35,700","82,450","20,700"
Jan  2023 (III),"14,050","35,000","84,300","20,750"
Jan  2023 (IV),"14,050","35,200","80,000","20,700"
Feb  2023 (I),"14,100","35,150","79,400","20,750"
Feb  2023 (II),"14,150","35,150","76,550","20,750"
Feb  2023 (III),"14,150","35,150","72,800","20,750"
Feb  2023 (IV),"14,150","34,900","67,800","20,900"
Mar  2023 (I),"14,150","34,700","67,200","20,900"
Mar  2023 (II),"14,150","34,250","71,400","20,900"
Mar  2023 (III),"14,150","34,500","71,900","20,900"
Mar  2023 (IV),"14,200","34,900","77,200","20,950"
Apr  2023 (I),"14,250","35,500","73,400","20,950"
Apr  2023 (II),"14,250","35,800","77,800","20,950"
Apr  2023 (III),"14,300","35,950","79,700","20,950"
Apr  2023 (IV),,,,
May  2023 (V),,,,
May  2023 (I),"14,400","35,400","80,300","21,000"
May  2023 (II),"14,400","35,300","89,050","20,950"
May  2023 (III),"14,400","35,150","88,750","20,950"
May  2023 (IV),"14,700","36,650","83,750","20,950"
